;==Orthogonal Tile and Adjacencies (41B)==
;---END L1 RHW-S2 INNER---
;-------------------------
;---------------------------
;----L1 RHW-14S (0x571B)----
;---------------------------
;--------------------
;---END L1 RHW-14S---
;--------------------
;---------------------------
;----L1 RHW-16S (0x571C)----
;---------------------------
;--------------------
;---END L1 RHW-16S---
;--------------------
;-----------------------------------
;----L1 RHW-C2 INNER (0x571D-80)----
;-----------------------------------
;-------------------------
;---END L1 RHW-S2 INNER---
;-------------------------
;---------------------------
;----L1 RHW-12C (0x571D)----
;---------------------------
;--------------------
;---END L1 RHW-12C---
;--------------------
;---------------------------
;----L1 RHW-14C (0x571E)----
;---------------------------
;--------------------
;---END L1 RHW-14C---
;--------------------
;============L2============
;-------------------------
;----L2 RHW-2 (0x5720)----
;-------------------------
;still need DRIs
;----Base Network----
;00 to 00 (Orth)
0x57204280,3,1,0x57000000,1,0=0x57204280,3,1,0x57200000,1,0; missing_paths
0x57204280,3,1,0x57000000,3,0=0x57204280,3,1,0x57200000,3,0; missing_paths
0x57204280,1,0,0x57000000,1,0=0x57204280,1,0,0x57200000,1,0; missing_paths
0x57204280,1,0,0x57000000,3,0=0x57204280,1,0,0x57200000,3,0; missing_paths
;---END L2 RHW-2---
;------------------
;-------------------------
;----L2 RHW-3 (0x5721)----
;-------------------------
;----Base Network----
;00 to 00 (Orth)
0x57214280,3,1,0x57000000,1,0=0x57214280,3,1,0x57210000,1,0
0x57214280,3,1,0x57000000,3,0=0x57214280,3,1,0x57210000,1,0
0x57214280,1,0,0x57000000,1,0=0x57214280,1,0,0x57210000,3,0
0x57214280,1,0,0x57000000,3,0=0x57214280,1,0,0x57210000,3,0
;---END L2 RHW-3---
;------------------
;-----------------------
;----L2 MIS (0x5722)----
;-----------------------
;----Base Network----
;00 to 00 (Orth)
0x57224280,3,1,0x57000000,1,0=0x57224280,3,1,0x57220000,1,0
0x57224280,3,1,0x57000000,3,0=0x57224280,3,1,0x57220000,1,0
0x57224280,1,0,0x57000000,1,0=0x57224280,1,0,0x57220000,3,0
0x57224280,1,0,0x57000000,3,0=0x57224280,1,0,0x57220000,3,0
;----END L1 MIS----
;------------------
;-------------------------
;----L2 RHW-4 (0x5723)----
;-------------------------
;----Base Network----
;00 to 00 (Orth)
0x57234280,3,1,0x57000000,1,0=0x57234280,3,1,0x57230000,1,0
0x57234280,3,1,0x57000000,3,0=0x57234280,3,1,0x57230000,1,0
0x57234280,1,0,0x57000000,1,0=0x57234280,1,0,0x57230000,3,0
0x57234280,1,0,0x57000000,3,0=0x57234280,1,0,0x57230000,3,0
;---END L2 RHW-4---
;------------------
;--------------------------
;----L2 RHW-6S (0x5724)----
;--------------------------
;----Base Network----
;00 to 00 (Orth)
0x57244280,3,1,0x57000000,1,0=0x57244280,3,1,0x57240000,1,0
0x57244280,3,1,0x57000000,3,0=0x57244280,3,1,0x57240000,1,0
0x57244280,1,0,0x57000000,1,0=0x57244280,1,0,0x57240000,3,0
0x57244280,1,0,0x57000000,3,0=0x57244280,1,0,0x57240000,3,0
;---END L2 RHW-6S---
;-------------------
;----------------------------------
;----L2 RHW-S INNER (0x5725-80)----
;----------------------------------
;----Base Network----
;00 to 00 (Orth)
0x572542C0,3,1,0x57000000,1,0=0x572542C0,3,1,0x57250080,1,0
0x572542C0,3,1,0x57000000,3,0=0x572542C0,3,1,0x57250080,1,0
0x572542C0,1,0,0x57000000,1,0=0x572542C0,1,0,0x57250080,3,0
0x572542C0,1,0,0x57000000,3,0=0x572542C0,1,0,0x57250080,3,0
;---END L2 RHW-S INNER---
;------------------------
;--------------------------
;----L2 RHW-8S (0x5725)----
;--------------------------
;----Base Network----
;00 to 00 (Orth)
0x57254240,3,1,0x57000000,1,0=0x57254240,3,1,0x57250000,1,0
0x57254240,3,1,0x57000000,3,0=0x57254240,3,1,0x57250000,1,0
0x57254240,1,0,0x57000000,1,0=0x57254240,1,0,0x57250000,3,0
0x57254240,1,0,0x57000000,3,0=0x57254240,1,0,0x57250000,3,0
;---END L2 RHW-8S---
;-------------------
;---------------------------
;----L2 RHW-10S (0x5726)----
;---------------------------
;----Base Network----
;00 to 00 (Orth)
0x57264240,3,1,0x57000000,1,0=0x57264240,3,1,0x57260000,1,0
0x57264240,3,1,0x57000000,3,0=0x57264240,3,1,0x57260000,1,0
0x57264240,1,0,0x57000000,1,0=0x57264240,1,0,0x57260000,3,0
0x57264240,1,0,0x57000000,3,0=0x57264240,1,0,0x57260000,3,0
;---END L2 RHW-10S---
;--------------------
;---------------------------
;----L2 RHW-12S (0x5727)----
;---------------------------
;----Base Network----
;00 to 00 (Orth)
0x57274240,3,1,0x57000000,1,0=0x57274240,3,1,0x57270000,1,0
0x57274240,3,1,0x57000000,3,0=0x57274240,3,1,0x57270000,1,0
0x57274240,1,0,0x57000000,1,0=0x57274240,1,0,0x57270000,3,0
0x57274240,1,0,0x57000000,3,0=0x57274240,1,0,0x57270000,3,0
;---END L2 RHW-12S---
;--------------------
;----------------------------------
;----L2 RHW-C INNER (0x5728-80)----
;----------------------------------
;----Base Network----
;00 to 00 (Orth)
0x572842C0,3,1,0x57000000,1,0=0x572842C0,3,1,0x57280080,1,0; missing_paths
0x572842C0,3,1,0x57000000,3,0=0x572842C0,3,1,0x57280080,3,0; missing_paths
0x572842C0,1,0,0x57000000,1,0=0x572842C0,1,0,0x57280080,1,0; missing_paths
0x572842C0,1,0,0x57000000,3,0=0x572842C0,1,0,0x57280080,3,0; missing_paths
;---END L2 RHW-C INNER---
;------------------------
;--------------------------
;----L2 RHW-6C (0x5728)----
;--------------------------
;----Base Network----
;00 to 00 (Orth)
0x57284240,3,1,0x57000000,1,0=0x57284240,3,1,0x57280000,1,0
0x57284240,3,1,0x57000000,3,0=0x57284240,3,1,0x57280000,1,0
0x57284240,1,0,0x57000000,1,0=0x57284240,1,0,0x57280000,3,0
0x57284240,1,0,0x57000000,3,0=0x57284240,1,0,0x57280000,3,0
;---END L2 RHW-6C---
;-------------------
;--------------------------
;----L2 RHW-8C (0x5729)----
;--------------------------
;----Base Network----
;00 to 00 (Orth)
0x57294240,3,1,0x57000000,1,0=0x57294240,3,1,0x57290000,1,0
0x57294240,3,1,0x57000000,3,0=0x57294240,3,1,0x57290000,1,0
0x57294240,1,0,0x57000000,1,0=0x57294240,1,0,0x57290000,3,0
0x57294240,1,0,0x57000000,3,0=0x57294240,1,0,0x57290000,3,0
;---END L2 RHW-8C---
;-------------------
;---------------------------
;----L2 RHW-10C (0x572A)----
;---------------------------
;--------------------
;---END L2 RHW-10C---
;--------------------
;-----------------------------------
;----L2 RHW-S2 INNER (0x572B-80)----
;-----------------------------------
;-------------------------
;---END L2 RHW-S2 INNER---
;-------------------------
;---------------------------
;----L2 RHW-14S (0x572B)----
;---------------------------
;--------------------
;---END L2 RHW-14S---
;--------------------
;---------------------------
;----L2 RHW-16S (0x572C)----
;---------------------------
;--------------------
;---END L2 RHW-16S---
;--------------------
;-----------------------------------
;----L2 RHW-C2 INNER (0x572D-80)----
;-----------------------------------
;-------------------------
;---END L2 RHW-S2 INNER---
;-------------------------
;---------------------------
;----L2 RHW-12C (0x572D)----
;---------------------------
;--------------------
;---END L2 RHW-12C---
;--------------------
;---------------------------
;----L2 RHW-14C (0x572E)----
;---------------------------
;--------------------
;---END L2 RHW-14C---
;--------------------
;============L3============
;-----------------------
;----L3 MIS (0x5732)----
;-----------------------
;----Base Network----
;00 to 00 (Orth)
0x57324280,3,1,0x57000000,1,0=0x57324280,3,1,0x57320000,1,0
0x57324280,3,1,0x57000000,3,0=0x57324280,3,1,0x57320000,1,0
0x57324280,1,0,0x57000000,1,0=0x57324280,1,0,0x57320000,3,0
0x57324280,1,0,0x57000000,3,0=0x57324280,1,0,0x57320000,3,0
;----END L1 MIS----
;------------------
;-------------------------
;----L3 RHW-4 (0x5733)----
;-------------------------
;----Base Network----
;00 to 00 (Orth)
0x57334280,3,1,0x57000000,1,0=0x57334280,3,1,0x57330000,1,0
0x57334280,3,1,0x57000000,3,0=0x57334280,3,1,0x57330000,1,0
0x57334280,1,0,0x57000000,1,0=0x57334280,1,0,0x57330000,3,0
0x57334280,1,0,0x57000000,3,0=0x57334280,1,0,0x57330000,3,0
;---END L3 RHW-4---
;------------------
;--------------------------
;----L3 RHW-6S (0x5734)----
;--------------------------
;----Base Network----
;00 to 00 (Orth)
0x57344280,3,1,0x57000000,1,0=0x57344280,3,1,0x57340000,1,0
0x57344280,3,1,0x57000000,3,0=0x57344280,3,1,0x57340000,1,0
0x57344280,1,0,0x57000000,1,0=0x57344280,1,0,0x57340000,3,0
0x57344280,1,0,0x57000000,3,0=0x57344280,1,0,0x57340000,3,0
;---END L3 RHW-6S---
;-------------------
;============L4============
;-----------------------
;----L4 MIS (0x5742)----
;-----------------------
;----Base Network----
;00 to 00 (Orth)
0x57424280,3,1,0x57000000,1,0=0x57424280,3,1,0x57420000,1,0
0x57424280,3,1,0x57000000,3,0=0x57424280,3,1,0x57420000,1,0
0x57424280,1,0,0x57000000,1,0=0x57424280,1,0,0x57420000,3,0
0x57424280,1,0,0x57000000,3,0=0x57424280,1,0,0x57420000,3,0
;----END L4 MIS----
;------------------
;-------------------------
;----L4 RHW-4 (0x5743)----
;-------------------------
;----Base Network----
;00 to 00 (Orth)
0x57434280,3,1,0x57000000,1,0=0x57434280,3,1,0x57430000,1,0
0x57434280,3,1,0x57000000,3,0=0x57434280,3,1,0x57430000,1,0
0x57434280,1,0,0x57000000,1,0=0x57434280,1,0,0x57430000,3,0
0x57434280,1,0,0x57000000,3,0=0x57434280,1,0,0x57430000,3,0
;---END L4 RHW-4---
;------------------
;--------------------------
;----L4 RHW-6S (0x5744)----
;--------------------------
;----Base Network----
;00 to 00 (Orth)
0x57444280,3,1,0x57000000,1,0=0x57444280,3,1,0x57440000,1,0
0x57444280,3,1,0x57000000,3,0=0x57444280,3,1,0x57440000,1,0
0x57444280,1,0,0x57000000,1,0=0x57444280,1,0,0x57440000,3,0
0x57444280,1,0,0x57000000,3,0=0x57444280,1,0,0x57440000,3,0
;---END L4 RHW-6S---
;-------------------
;============DD============
;-------------------------
;----DD RHW-4 (0x5753)----
;-------------------------
;----Base Network----
;00 to 00 (Orth)
0x57534280,3,1,0x57000000,1,0=0x57534280,3,1,0x57530000,1,0
0x57534280,3,1,0x57000000,3,0=0x57534280,3,1,0x57530000,1,0
0x57534280,1,0,0x57000000,1,0=0x57534280,1,0,0x57530000,3,0
0x57534280,1,0,0x57000000,3,0=0x57534280,1,0,0x57530000,3,0
;---END DD RHW-4---
;------------------
;-------------------------
;----DD RHW-8 (0x5755)----
;-------------------------
;------------------
;--END DD RHW-8---
;------------------
;--------------------------
;----DD RHW-12 (0x5757)----
;--------------------------
;-------------------
;---END DD RHW-12---
